t,value
1493609212,1024
1493609213,1024
1493609214,295936
1493609215,295936
1493609216,295936
1493609217,295936
1493609218,295936
1493609219,295936
1493609220,295936
1493609221,295936
1493609222,295936
1493609223,295936
1493609224,295936
1493609225,295936
1493609226,295936
1493609227,295936
1493609228,295936
1493609229,295936
1493609230,295936
1493609231,295936
1493609246,1024
1493609247,1024
1493609248,1024
1493609249,295936
1493609250,295936
1493609251,295936
1493609252,295936
1493609253,295936
1493609254,295936
1493609255,295936
1493609256,295936
1493609257,295936
1493609258,295936
1493609259,295936
1493609260,295936
1493609261,295936
1493609262,295936
1493609263,295936
1493609264,295936
1493609265,295936
1493609266,294912
1493609283,1024
1493609284,1024
1493609285,1024
1493609286,295936
1493609287,295936
1493609288,295936
1493609289,295936
1493609290,295936
1493609291,295936
1493609292,295936
1493609293,295936
1493609294,295936
1493609295,295936
1493609296,295936
1493609297,295936
1493609298,295936
1493609299,295936
1493609300,295936
1493609301,295936
1493609302,295936
1493609303,294912
1493609534,1024
1493609535,1024
1493609536,1024
1493609537,13312
1493609538,13312
1493609539,13312
1493609540,13312
1493609541,13312
1493609542,13312
1493609543,13312
1493609544,13312
1493609545,13312
1493609546,13312
1493609547,13312
1493609548,13312
1493609549,13312
1493609550,13312
1493609551,13312
1493609552,13312
1493609553,13312
1493609554,12288
1493609645,1024
1493609646,1024
1493609647,1024
1493609648,13312
1493609649,13312
1493609650,13312
1493609651,13312
1493609652,13312
1493609653,13312
1493609654,13312
1493609655,13312
1493609656,13312
1493609657,13312
1493609658,13312
1493609659,12288
1493609660,9216
1493609661,9216
1493609662,8192
1493609696,1024
1493609697,1024
1493609698,1024
1493609699,13312
1493609700,13312
1493609701,13312
1493609702,13312
1493609703,13312
1493609704,13312
1493609705,13312
1493609706,13312
1493609707,13312
1493609708,13312
1493609709,13312
1493609710,12288
1493609711,9216
1493609733,1024
1493609734,1024
1493609735,1024
1493609736,13312
1493609737,13312
1493609738,13312
1493609739,13312
1493609740,13312
1493609741,13312
1493609742,13312
1493609743,13312
1493609744,13312
1493609745,13312
1493609746,13312
1493609747,12288
1493609748,10240
1493609749,9216
1493609750,9216
1493609751,8192
1493610010,2048
1493610011,2048
1493610012,2048
1493610013,20480
1493610014,20480
1493610015,20480
1493610016,20480
1493610017,20480
1493610018,20480
1493610019,20480
1493610020,20480
1493610021,20480
1493610022,20480
1493610023,20480
1493610024,19456
1493610025,16384
1493610026,16384
1493610027,15360
1493610028,7168
1493610029,7168
1493610030,5120
1493610699,2048
1493610700,2048
1493610701,2048
1493610702,20480
1493610703,20480
1493610704,20480
1493610705,20480
1493610706,20480
1493610707,20480
1493610708,20480
1493610709,20480
1493610710,20480
1493610711,20480
1493610712,20480
1493610713,19456
1493610714,16384
1493610715,16384
1493610716,15360
1493610717,7168
1493610718,7168
1493610719,5120
1493610857,2048
1493610858,2048
1493610859,2048
1493610860,20480
1493610861,20480
1493610862,20480
1493610863,20480
1493610864,20480
1493610865,20480
1493610866,20480
1493610867,20480
1493610868,20480
1493610869,20480
1493610870,20480
1493610871,19456
1493610872,16384
1493610873,16384
1493610874,15360
1493610875,7168
1493610876,7168
1493610877,5120
1493816574,2048
1493816575,2048
1493816576,20480
1493816577,20480
1493816578,20480
1493816824,0
1493816825,2048
1493816826,2048
1493816827,20480
1493816828,20480
1493816829,20480
1493816830,20480
1493816831,20480
1493816832,20480
1493816833,20480
1493816834,20480
1493816835,20480
1493816836,20480
1493816837,20480
1493816838,20480
1493816839,16384
1493816840,15360
1493816841,7168
1493816842,7168
1493816843,7168
1493817072,2048
1493817073,2048
1493817074,20480
1493817075,20480
1493817076,20480
1493817077,20480
1493817078,20480
1493817079,20480
1493817080,20480
1493817081,20480
1493817082,20480
1493817083,20480
1493817084,20480
1493817085,20480
1493817086,16384
1493817087,16384
1493817088,15360
1493817089,7168
1493817090,7168
1493817091,5120
1493867281,1024
1493867282,2048
1493867283,29696
1493867284,29696
1493867285,29696
1493867286,29696
1493867287,29696
1493867288,29696
1493867289,29696
1493867290,29696
1493867291,28672
1493867292,24576
1493867293,24576
1493867294,13312
1493867295,13312
1493867296,13312
1493867297,13312
1493867298,13312
1493867299,13312
1493867300,13312
1493867337,1024
1493867338,2048
1493867339,2048
1493867340,29696
1493867341,29696
1493867342,29696
1493867343,29696
1493867344,29696
1493867345,29696
1493867346,29696
1493867347,29696
1493867348,24576
1493867349,24576
1493867350,13312
1493867351,13312
1493867352,13312
1493867353,13312
1493867354,13312
1493867355,13312
1493867356,13312
1493867357,13312
1493867358,9216
1493867359,9216
1493867492,1024
1493867493,2048
1493867494,2048
1493867495,29696
1493867496,29696
1493867497,29696
1493867498,29696
1493867499,29696
1493867500,29696
1493867501,29696
1493867502,29696
1493867503,24576
1493867504,24576
1493867505,23552
1493867506,13312
1493867507,13312
1493867508,13312
1493867509,13312
1493867510,13312
1493867511,13312
1493867512,13312
1493867513,9216
1493867514,9216
1493867515,8192
1493868052,1024
1493868053,1024
1493868054,1024
1493868055,16384
1493868056,17408
1493868057,17408
1493868058,29696
1493868059,29696
1493868060,29696
1493868061,29696
1493868062,29696
1493868063,24576
1493868064,24576
1493868065,23552
1493868066,13312
1493868067,13312
1493868068,13312
1493868069,13312
1493868070,13312
1493868071,13312
1493868072,13312
1493868073,13312
1493868074,13312
1493868075,13312
1493868076,9216
1493868077,9216
1493868078,8192
1493868220,1024
1493868221,1024
1493868222,1024
1493868223,16384
1493868224,17408
1493868225,17408
1493868226,29696
1493868227,29696
1493868228,29696
1493868229,29696
1493868230,29696
1493868231,24576
1493868232,24576
1493868233,13312
1493868234,13312
1493868235,13312
1493868236,13312
1493868237,13312
1493868238,13312
1493868239,13312
1493868240,13312
1493868241,13312
1493868242,13312
1493868243,13312
1493868244,9216
1493868245,9216
1493868246,8192
1493869001,1024
1493869002,1024
1493869003,16384
1493869004,17408
1493869005,17408
1493869006,29696
1493869007,29696
1493869008,29696
1493869009,29696
1493869010,29696
1493869011,29696
1493869012,24576
1493869013,24576
1493869014,13312
1493869015,13312
1493869016,13312
1493869017,13312
1493869018,13312
1493869019,13312
1493869020,13312
1493869021,13312
1493869022,13312
1493869023,13312
1493869024,13312
1493869025,13312
1493869026,13312
1493869027,13312
1493869028,13312
1493869029,9216
1493869030,9216
1493869031,8192
1493875899,0
1493875900,1024
1493875901,1024
1493875902,16384
1493875903,17408
1493875904,17408
1493875905,29696
1493875906,29696
1493875907,29696
1493875908,29696
1493875909,29696
1493875910,24576
1493875911,24576
1493875912,13312
1493875913,13312
1493875914,13312
1493875915,13312
1493875916,13312
1493875917,13312
1493875918,13312
1493875919,13312
1493875920,13312
1493875921,13312
1493875922,13312
1493875923,13312
1493875924,13312
1493875925,13312
1493875926,13312
1493875927,13312
1493875928,9216
1493875929,9216
1493876045,0
1493876046,1024
1493876047,1024
1493876048,16384
1493876049,17408
1493876050,17408
1493876051,29696
1493876052,29696
1493876053,29696
1493876054,29696
1493876055,29696
1493876056,29696
1493876057,29696
1493876058,29696
1493876059,29696
1493876060,29696
1493876061,29696
1493876062,29696
1493876063,29696
1493876064,29696
1493876065,29696
1493876066,29696
1493876067,29696
1493876068,29696
1493876069,29696
1493876070,29696
1493876071,24576
1493876072,24576
1493876073,13312
1493876074,13312
1493876075,13312
1493876076,13312
1493876077,13312
1493876078,13312
1493876079,13312
1493876080,13312
1493876081,13312
1493876082,13312
1493876083,13312
1493876084,13312
1493876085,13312
1493876086,13312
1493876087,13312
1493876088,13312
1493876089,13312
1493876090,13312
1493876091,13312
1493876092,13312
1493876093,13312
1493876094,13312
1493876095,13312
1493876128,1024
1493876129,1024
1493876130,1024
1493876131,16384
1493876132,17408
1493876133,17408
1493876134,29696
1493876135,29696
1493876136,29696
1493876137,29696
1493876138,29696
1493876139,29696
1493876140,29696
1493876141,29696
1493876142,29696
1493876143,29696
1493876144,29696
1493876145,29696
1493876146,29696
1493876147,29696
1493876148,29696
1493876149,29696
1493876150,29696
1493876151,29696
1493876152,29696
1493876153,29696
1493876154,24576
1493876155,24576
1493876156,23552
1493876157,13312
1493876158,13312
1493876159,13312
1493876160,0
1493876161,13312
1493876162,13312
1493876163,13312
1493876164,13312
1493876165,13312
1493876166,13312
1493876167,13312
1493876168,13312
1493876169,13312
1493876170,13312
1493876171,13312
1493876172,13312
1493876173,13312
1493876174,13312
1493876175,13312
1493876176,13312
1493876177,13312
1493876178,13312
1493876179,13312
1493876180,13312
1493876181,13312
1493876182,13312
1493876183,13312
1493876184,13312
1493876185,13312
1493876186,13312
1493876187,13312
1493876188,13312
1493876189,13312
1493876190,13312
1493876191,13312
1493876192,13312
1493876193,13312
1493876194,13312
1493876195,13312
1493876196,13312
1493876197,13312
1493876198,13312
1493876199,13312
1493876200,13312
1493876201,13312
1493876202,13312
1493876203,13312
1493876204,13312
1493876205,13312
1493876206,13312
1493876207,13312
1493876208,13312
1493876209,13312
1493876210,13312
1493876211,13312
1493876212,13312
1493876213,13312
1493876214,13312
1493876215,13312
1493876216,13312
1493876217,13312
1493876218,13312
1493876219,13312
1493876220,13312
1493876221,13312
1493876222,13312
1493876223,13312
1493876224,13312
1493876225,13312
1493876226,13312
1493876227,13312
1493876228,13312
1493876342,1024
1493876343,1024
1493876344,16384
1493876345,17408
1493876346,17408
1493876347,29696
1493876348,29696
1493876349,29696
1493876350,29696
1493876351,29696
1493876352,29696
1493876353,29696
1493876354,29696
1493876355,29696
1493876356,29696
1493876357,29696
1493876358,29696
1493876359,29696
1493876360,29696
1493876361,29696
1493876362,29696
1493876363,29696
1493876364,29696
1493876365,29696
1493876366,29696
1493876367,24576
1493876368,24576
1493876369,23552
1493876370,13312
1493876371,13312
1493876372,13312
1493876373,13312
1493876374,13312
1493876375,13312
1493876376,13312
1493876377,13312
1493876378,13312
1493876379,13312
1493876380,13312
1493876381,13312
1493876382,13312
1493876383,13312
1493876384,13312
1493876385,13312
1493876386,13312
1493876387,13312
1493876388,13312
1493876389,13312
1493876390,13312
1493876391,13312
1493876392,13312
1493876393,13312
1493876394,13312
1493876395,13312
1493876396,13312
1493876397,13312
1493876398,13312
1493876399,13312
1493876400,13312
1493876401,13312
1493876402,13312
1493876403,13312
1493876404,13312
1493876405,13312
1493876406,13312
1493876407,13312
1493876408,13312
1493876409,13312
1493876410,13312
1493876411,13312
1493876412,13312
1493876413,13312
1493876414,13312
1493876415,17408
1493876416,17408
1493876417,17408
1493876418,17408
1493876419,17408
1493876420,17408
1493876421,17408
1493876422,17408
1493876423,17408
1493876424,17408
1493876425,17408
1493876426,17408
1493876427,17408
1493876428,17408
1493876429,17408
1493876430,17408
1493876431,17408
1493876432,17408
1493876433,17408
1493876434,13312
1493876435,13312
1493876756,0
1493876757,1024
1493876758,1024
1493876759,16384
1493876760,17408
1493876761,17408
1493876762,29696
1493876763,29696
1493876764,29696
1493876765,29696
1493876766,29696
1493876767,29696
1493876768,29696
1493876769,29696
1493876770,29696
1493876771,29696
1493876772,29696
1493876773,29696
1493876774,29696
1493876775,29696
1493876776,29696
1493876777,29696
1493876778,29696
1493876779,29696
1493876780,29696
1493876781,29696
1493876782,24576
1493876783,24576
1493876784,24576
1493876785,13312
1493876786,13312
1493876787,13312
1493876788,13312
1493876789,13312
1493876790,13312
1493876791,13312
1493876792,13312
1493876793,13312
1493876794,13312
1493876795,13312
1493876796,13312
1493876797,13312
1493876798,13312
1493876799,13312
1493876800,13312
1493876801,13312
1493876802,13312
1493876803,13312
1493876804,13312
1493876805,13312
1493876806,13312
1493876807,13312
1493876808,13312
1493876809,13312
1493876810,13312
1493876811,13312
1493876812,13312
1493876813,13312
1493876814,13312
1493876815,13312
1493876816,13312
1493876817,13312
1493876818,13312
1493876819,13312
1493876820,13312
1493876821,13312
1493876822,13312
1493876823,13312
1493876824,13312
1493876825,13312
1493876826,13312
1493876827,13312
1493876828,13312
1493876829,13312
1493876830,13312
1493876831,13312
1493876832,13312
1493876833,13312
1493876834,13312
1493876835,13312
1493876836,13312
1493876837,13312
1493876838,13312
1493876839,13312
1493876840,13312
1493876841,13312
1493876842,13312
1493876843,13312
1493876844,13312
1493876845,13312
1493876846,13312
1493876847,13312
1493876848,13312
1493876849,13312
1493876850,13312
1493876851,13312
1493876852,13312
1493876853,13312
1493876854,13312
1493876855,13312
1493876856,13312
1493876980,1024
1493876981,1024
1493876982,1024
1493876983,16384
1493876984,17408
1493876985,17408
1493876986,29696
1493876987,29696
1493876988,29696
1493876989,29696
1493876990,29696
1493876991,29696
1493876992,29696
1493876993,29696
1493876994,29696
1493876995,29696
1493876996,29696
1493876997,29696
1493876998,29696
1493876999,29696
1493877000,29696
1493877001,29696
1493877002,29696
1493877003,29696
1493877004,29696
1493877005,29696
1493877006,24576
1493877007,24576
1493877008,13312
1493877009,13312
1493877010,13312
1493877011,13312
1493877012,13312
1493877013,13312
1493877014,13312
1493877015,13312
1493877016,13312
1493877017,13312
1493877018,13312
1493877019,13312
1493877020,13312
1493877021,13312
1493877022,13312
1493877023,13312
1493877024,13312
1493877025,13312
1493877026,13312
1493877027,13312
1493877028,13312
1493877029,13312
1493877030,13312
1493877031,13312
1493877032,13312
1493877033,13312
1493877034,13312
1493877035,13312
1493877036,13312
1493877037,13312
1493877038,13312
1493877039,13312
1493877040,13312
1493877041,13312
1493877042,13312
1493877043,13312
1493877044,13312
1493877045,13312
1493877046,13312
1493877047,13312
1493877048,13312
1493877049,13312
1493877050,13312
1493877051,13312
1493877052,13312
1493877053,13312
1493877054,13312
1493877055,13312
1493877056,13312
1493877057,13312
1493877058,13312
1493877059,13312
1493877060,13312
1493877061,13312
1493877062,13312
1493877063,13312
1493877064,17408
1493877065,17408
1493877066,17408
1493877067,17408
1493877068,17408
1493877069,17408
1493877070,17408
1493877071,17408
1493877072,17408
1493877073,17408
1493877074,17408
1493877075,17408
1493877076,17408
1493877077,17408
1493877078,17408
1493877079,17408
1493877080,17408
1493878947,1024
1493878948,1024
1493878949,16384
1493878950,17408
1493878951,17408
1493878952,29696
1493878953,29696
1493878954,29696
1493878955,29696
1493878956,29696
1493878957,29696
1493878957,29696
1493878959,29696
1493878960,29696
1493878960,29696
1493878962,29696
1493878962,29696
1493878963,29696
1493878964,29696
1493878965,29696
1493878966,29696
1493878967,29696
1493878968,29696
1493878969,29696
1493878970,29696
1493878971,24576
1493878972,24576
1493878973,23552
1493878974,13312
1493878975,13312
1493878976,13312
1493878977,13312
1493878978,13312
1493878979,13312
1493878980,13312
1493878981,13312
1493878982,13312
1493878983,13312
1493878984,13312
1493878985,13312
1493878986,13312
1493878987,13312
1493878988,13312
1493878989,13312
1493878990,13312
1493878991,13312
1493878992,13312
1493878993,13312
1493878994,13312
1493878995,13312
1493878996,13312
1493878997,13312
1493878998,13312
1493878999,13312
1493879000,13312
1493879001,13312
1493879002,13312
1493879003,13312
1493879004,13312
1493879005,13312
1493879006,13312
1493879007,13312
1493879008,13312
1493879009,13312
1493879010,13312
1493879011,13312
1493879012,13312
1493879013,13312
1493879014,13312
1493879015,13312
1493879016,13312
1493879017,13312
1493879018,13312
1493879019,13312
1493879020,13312
1493879021,13312
1493879022,13312
1493879023,13312
1493879024,13312
1493879025,13312
1493879026,13312
1493879027,13312
1493879028,13312
1493879029,13312
1493879030,13312
1493879031,13312
1493879032,13312
1493879033,13312
1493879034,13312
1493879035,13312
1493879036,13312
1493879037,13312
1493879038,13312
1493879039,13312
1493879040,13312
1493879041,13312
1493879042,13312
1493879043,13312
1493879044,13312
1493879045,13312
1493879598,0
1493879599,1024
1493879600,1024
1493879601,16384
1493879602,17408
1493879603,17408
1493879604,29696
1493879605,29696
1493879606,29696
1493879607,29696
1493879608,29696
1493879609,29696
1493879610,29696
1493879611,29696
1493879612,29696
1493879613,29696
1493879614,29696
1493879615,29696
1493879616,29696
1493879617,29696
1493879618,29696
1493879619,29696
1493879620,29696
1493879621,29696
1493879622,29696
1493879623,29696
1493879624,24576
1493879625,24576
1493879626,23552
1493879627,13312
1493879628,13312
1493879629,13312
1493879630,13312
1493879631,13312
1493879632,13312
1493879633,13312
1493879634,13312
1493879635,13312
1493879636,13312
1493879637,13312
1493879638,13312
1493879639,17408
1493879640,17408
1493879641,17408
1493879642,17408
1493879643,17408
1493879644,17408
1493879645,17408
1493879646,17408
1493879647,17408
1493879648,17408
1493879649,17408
1493879650,17408
1493879651,17408
1493879652,17408
1493879653,17408
1493879654,17408
1493879655,17408
1493879656,13312
1493879657,13312
1493884636,0
1493884637,1024
1493884638,1024
1493884639,16384
1493884640,17408
1493884641,17408
1493884642,29696
1493884643,29696
1493884644,29696
1493884645,29696
1493884646,29696
1493884647,29696
1493884648,29696
1493884649,29696
1493884650,29696
1493884651,29696
1493884652,29696
1493884653,29696
1493884654,29696
1493884655,29696
1493884656,29696
1493884657,29696
1493884658,29696
1493884659,29696
1493884660,29696
1493884661,29696
1493884662,24576
1493884663,24576
1493884664,13312
1493884665,13312
1493884666,13312
1493884667,13312
1493884668,13312
1493884669,13312
1493884670,13312
1493884671,13312
1493884672,13312
1493884673,13312
1493884674,13312
1493884675,13312
1493884676,17408
1493884677,17408
1493884678,17408
1493884679,17408
1493884680,17408
1493884681,17408
1493884682,17408
1493884683,17408
1493884684,17408
1493884685,17408
1493884686,17408
1493884687,17408
1493884688,17408
1493884689,17408
1493884690,17408
1493884691,17408
1493884692,17408
1493884693,17408
1493884694,13312
1493884695,13312
1493885209,0
1493885210,1024
1493885211,1024
1493885212,16384
1493885213,17408
1493885214,17408
1493885215,29696
1493885216,29696
1493885217,29696
1493885218,29696
1493885219,29696
1493885220,29696
1493885221,29696
1493885222,29696
1493885223,29696
1493885224,29696
1493885225,29696
1493885226,29696
1493885227,29696
1493885228,29696
1493885229,29696
1493885230,29696
1493885231,29696
1493885232,26624
1493885233,27648
1493885234,27648
1493885235,26624
1493885236,26624
1493885237,25600
1493885238,15360
1493885239,15360
1493885240,15360
1493885241,15360
1493885242,15360
1493885243,15360
1493885244,15360
1493885245,15360
1493885246,15360
1493885247,15360
1493885248,15360
1493885249,15360
1493885250,15360
1493885251,19456
1493885252,19456
1493885253,19456
1493885254,15360
1493885255,15360
1493885568,0
1493885569,1024
1493885570,1024
1493885571,16384
1493885572,17408
1493885573,17408
1493885574,29696
1493885575,29696
1493885576,29696
1493885577,29696
1493885578,29696
1493885579,29696
1493885580,29696
1493885581,29696
1493885582,29696
1493885583,29696
1493885584,29696
1493885585,29696
1493885586,29696
1493885587,29696
1493885588,29696
1493885589,26624
1493885590,27648
1493885591,27648
1493885592,31744
1493885593,31744
1493885594,26624
1493885595,26624
1493885596,25600
1493885597,15360
1493885598,15360
1493885599,15360
1493885600,15360
1493885601,15360
1493885602,15360
1493885603,15360
1493885604,15360
1493885605,15360
1493885606,15360
1493885607,15360
1493885608,15360
1493885609,15360
1493885610,15360
1493885611,19456
1493885612,19456
1493885613,19456
1493885614,15360
1493885615,15360
1493885763,1024
1493885764,1024
1493885765,1024
1493885766,16384
1493885767,17408
1493885768,17408
1493885769,29696
1493885770,29696
1493885771,29696
1493885772,29696
1493885773,29696
1493885774,29696
1493885775,29696
1493885776,29696
1493885777,29696
1493885778,29696
1493885779,29696
1493885780,29696
1493885781,29696
1493885782,29696
1493885783,29696
1493885784,29696
1493885785,29696
1493885786,29696
1493885787,26624
1493885788,27648
1493885789,22528
1493885790,26624
1493885791,25600
1493885792,15360
1493885793,15360
1493885794,15360
